job_title,experience_level,employment_type,company_size,company_location,remote_ratio,salary_currency,years_experience,base_salary,bonus,stock_options,total_salary,salary_in_usd,currency,conversion_rate,Predicted_adjusted_total_usd
Data Analyst,Mid,Contract,Medium,Germany,0,INR,13,68407.45174688693,1100,19325,88832.45174688693,1065.9894209626432,USD,1.0,88343.34967675296
DevOps Engineer,Mid,Contract,Small,India,100,GBP,9,64193.11777463037,2194,19164,85551.11777463037,111216.4531070195,EUR,1.1,94966.23398558942
Research Scientist,Lead,,Medium,Germany,0,EUR,19,136071.84289891602,3206,12735,152012.84289891602,167214.12718880764,EUR,1.1,165134.15204752728
Software Engr,Lead,Full-time,Large,India,50,INR,7,141850.9053346147,9594,11158,162602.9053346147,19512.348640153767,USD,1.0,162130.0749173213
Software Engr,Lead,Intern,Large,Germany,100,INR,10,121841.1632262698,6796,806,129443.1632262698,1553.3179587152376,INR,0.012,1621.916462197471
Data Analyst,Mid,Contract,Large,UK,0,EUR,14,58008.48567409824,6419,22462,86889.48567409825,95578.43424150808,EUR,1.1,95419.56250915091
Dt Scientist,Lead,Intern,Small,Canada,0,EUR,15,126109.48212361592,5074,1660,132843.48212361592,146127.83033597752,INR,0.012,1666.796727930146
DevOps Engineer,Lead,Intern,Medium,India,50,INR,19,121069.47620544094,8075,27588,156732.47620544094,1880.789714465292,USD,1.0,155623.41217495475
ML Enginer,,,Large,Canada,50,GBP,12,92078.01226078976,5997,9567,107642.01226078976,139934.61593902667,CAD,0.75,81048.48260406773
Data Analyst,Senior,Full-time,Large,India,0,CAD,7,105153.99481563125,717,22369,128239.99481563125,96179.99611172342,INR,0.012,1606.7932245867632
Research Scientist,Senior,Full-time,Large,USA,0,CAD,1,99908.29214925916,9430,20197,129535.29214925916,97151.46911194436,USD,1.0,128139.22404813541
Data Analyst,Junior,Part-time,Large,Remote,0,INR,18,27344.988023152004,3607,26125,57076.98802315201,684.9238562778241,EUR,1.1,61853.210282693115
Data Scienist,Senior,Full-time,Small,UK,0,INR,14,88328.48518954315,5678,28544,122550.48518954316,1470.6058222745178,CAD,0.75,91071.75726788164
Data Analyst,Junior,Full-time,Medium,Germany,50,CAD,6,42419.92985915084,4982,16061,63462.92985915084,47597.19739436313,EUR,1.1,69307.26688559375
DevOps Engineer,Junior,Full-time,Large,India,50,INR,4,34945.695387806314,9909,8274,53128.69538780632,637.5443446536758,INR,0.012,683.4835458741668
Research Scientist,Junior,Full-time,Large,USA,100,CAD,5,36149.986104142605,1628,28849,66626.9861,49970.23957810695,CAD,0.75,50635.651860258
Software Engr,Mid,Intern,Medium,Germany,0,CAD,19,79923.86552667015,9140,11508,100571.86552667015,75428.89914500262,EUR,1.1,110515.81413560171
DevOps Engineer,Junior,Contract,Small,Canada,50,EUR,2,41798.64722377336,3456,13737,58991.64722377336,64890.81194615069,CAD,0.75,44607.49049667022
ML Enginer,Mid,Full-time,Medium,USA,100,USD,18,76538.20090961421,2275,27954,106767.2009096142,106767.2009096142,INR,0.012,1347.0816174896438
DevOps Engineer,Senior,Contract,Small,Remote,100,CAD,11,126743.86754014896,1086,15309,143138.86754014896,107354.15065511172,EUR,1.1,156352.86010538094
DevOps Engineer,Mid,Contract,Medium,Germany,50,USD,5,64471.49493967192,2772,28472,95715.49493967192,95715.49493967192,EUR,1.1,105413.68291494854
Research Scientist,Senior,Contract,Large,Germany,100,EUR,10,89840.13199558711,4927,23374,118141.13199558711,129955.24519514584,CAD,0.75,88879.3291654225
DevOps Engineer,Mid,,Large,Remote,0,USD,0,70523.16551,3642,16649,90814.16551,90814.16551,USD,1.0,90514.45790537349
